root@sdxprairie:/# mount
ubi0:rootfs on / type ubifs (rw,relatime,bulk_read,ubi=0,vol=0)
devtmpfs on /dev type devtmpfs (rw,relatime,size=379020k,nr_inodes=94755,mode=755)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)
tmpfs on /run type tmpfs (rw,nosuid,nodev,mode=755)
tmpfs on /sys/fs/cgroup type tmpfs (ro,nosuid,nodev,noexec,mode=755)
cgroup2 on /sys/fs/cgroup/unified type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate)
cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,name=systemd)
cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpu,cpuacct)
cgroup on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)
cgroup on /sys/fs/cgroup/blkio type cgroup (rw,nosuid,nodev,noexec,relatime,blkio)
cgroup on /sys/fs/cgroup/memory type cgroup (rw,nosuid,nodev,noexec,relatime,memory)
cgroup on /sys/fs/cgroup/debug type cgroup (rw,nosuid,nodev,noexec,relatime,debug)
ubi0:systemrw on /systemrw type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
debugfs on /sys/kernel/debug type debugfs (rw,relatime)
configfs on /sys/kernel/config type configfs (rw,relatime)
tmpfs on /tmp type tmpfs (rw,nosuid,nodev)
ubi0:systemrw on /etc/data/ipa_config.txt type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/mobileap_cfg.xml type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
/dev/ubi1_0 on /firmware type ubifs (rw,nodev,noexec,relatime,bulk_read,ubi=1,vol=0)
ubi0:systemrw on /etc/data/ipa/IPACM_cfg.xml type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/mobileap_firewall.xml type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi2:userrw on /mnt/userrw type ubifs (rw,relatime,sync,bulk_read,ubi=2,vol=0)
ubi3:hdata on /mnt/hdata type ubifs (ro,relatime,bulk_read,ubi=3,vol=0)
tmpfs on /var/volatile type tmpfs (rw,relatime)
ubi0:systemrw on /etc/data/wlan_cfg.xml type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/l2tp_cfg.xml type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/hosts type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
tracefs on /sys/kernel/debug/tracing type tracefs (rw,relatime)
ubi0:persist on /persist type ubifs (rw,relatime,bulk_read,ubi=0,vol=4)
ubi0:usrfs on /data type ubifs (rw,relatime,bulk_read,ubi=0,vol=1)
ubi0:systemrw on /etc/usb/boot_hsusb_comp type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/adb_devid type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/usb/softap_w_dun type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
adb on /dev/usb-ffs/adb type functionfs (rw,relatime)
ubi0:cachefs on /cache type ubifs (rw,relatime,bulk_read,ubi=0,vol=2)
ubi0:systemrw on /etc/misc/wifi/WCNSS_qcom_cfg.ini type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/misc/wifi/hostapd-wlan1.conf type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/misc/wifi/hostapd-wlan2.conf type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/misc/wifi/hostapd.conf type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/misc/wifi/sta_mode_hostapd.conf type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/misc/wifi/wpa_supplicant.conf type ubifs (rw,relatime,bulk_read,ubi=0,vol=3)
